1.999660253927841,2.652507580175481,0.569122034595086,2.592014967601605,-2.3139375707549052,-0.7945825192806764,-1.6491068919336807,-2.2038820297324913,1.942059895958538,-1.5591764747085664,-2.74104680853018,-2.767209986337501
0.8608345842307648,1.9591129693591718,-1.196306462899054,1.767672174977772,-0.4657894453162821,-0.9464644422265085,2.557502058123518,-2.518710781233104,2.030497665080942,-1.3277801404510983,0.20573610108842333,-1.9175759092606315
-1.6736575416041113,-0.02479534043516729,1.7144853300492375,-1.6066560440711164,-2.3938948024909177,-1.5246337314482874,0.576364746901266,-2.9157500406637875,0.6231818040913373,2.76224862965167,1.3622415620929456,-1.0308727576198997
-0.2468714904035494,1.2607229292862092,0.20515543049325213,0.41287651167957407,-1.3916353655377027,-2.0499162416505063,-1.9392985030155159,-1.9683526375359726,1.0741219537468911,2.8391583514209113,1.7336908617955062,0.8526277861130227
-1.1875013988124934,-0.22494347448561713,-0.16717715816177803,-1.0325185628131328,-1.2558089241463963,2.665520680430763,1.9253869543744386,0.9820378795803864,-1.5382909301983911,-2.2268074950362644,0.5182062965005758,0.12678917609584417
1.6605980672319252,-2.232588181559417,0.7012962247937189,-0.981206822765623,1.1015887617219997,0.7356813792221146,0.9846222593323279,1.260220359495234,0.1148634345488313,-1.8351302025094065,-0.03719745616758807,2.766890119947833
-2.907868479693028,2.476250898083477,1.909049210826434,-2.6333683211704377,-2.63616599527625,1.9648491510809274,2.418727695503863,-2.460203176182408,0.732493290644741,1.4575630201183634,2.324008691513443,2.618253800228386
-2.7389124979843813,0.6230580015582436,-2.54861331441016,2.435367845039126,-1.6438154279057389,-0.20738644691138441,0.39104298585961317,-0.6594081329834434,2.6325578723467657,1.753787768113579,2.5365106686689423,-0.8055262355635278
-1.9925220761758309,1.0562722534712208,2.4685908517399504,-1.6973639415751864,-0.10599530573088778,-2.9508976102937887,2.2907245049941976,-1.1537055177865905,-0.6646671787613414,-2.8723665890962295,-0.6935458668001706,1.9303584923424477
-1.5904147882587245,2.9266217550591413,2.9872864160021404,1.6607983248930722,0.5780497325809804,-0.43527474109053266,0.7083276602150281,-1.345956981902488,-2.8874800609769182,0.6800300503039756,-0.3479945435266072,1.1447725048883512
2.926112040026746,0.9481409344781326,-0.9464109921081061,-2.0250341668634144,0.90903211697466,-1.4818207796861156,0.21757198456328686,0.07398534743527385,-1.9414184704879975,2.3491822989315416,-2.1464887899045944,-0.38833821017069825
2.0865900427356543,2.2083223027963923,2.1597797799611573,-1.1953368086845337,-2.7812597330863373,-1.903645763513043,-1.0559725787873844,-0.26065888533606785,-0.7474258810030845,1.9194964207328526,-1.3613848194686413,-1.4823200938400647
0.5543077797697711,1.7851637158418008,-1.9634719382573362,-0.6947602022598693,1.8840579140115796,-1.2069851826649756,1.6297629607767075,1.872094493329854,2.763925981670546,2.5910662329038034,-2.953710669777593,0.6502369100121248
2.359152705604922,1.385775625738722,-1.7328035489370694,0.0429249328797372,1.5466215531244778,2.4246030783913444,1.2711982632615664,-1.2680683900072545,0.25990843364180627,-0.14229172216169106,0.7080803280900945,-0.6452363724542001
-0.957663021874112,-1.6778119156297973,-2.11515859801216,-2.446536492429573,-0.1913377624047241,-2.5267468455655853,-0.13817868559406854,0.5425178382872056,-1.8225862265540025,1.0860108744293093,0.3459806120530997,-2.847694489331899
-2.1964651494920195,-0.855280136363028,0.4704809431864616,-2.880639957497819,2.4112697155261085,1.0037251315632236,-2.2314350071860103,2.627963248051996,-2.7328023824890786,-2.6642360976197175,-1.8594629798727982,1.3518424083989808
0.393441784726555,2.7255458978348255,2.2691828779651857,-2.7430725603436494,-0.9253067754075426,-0.5342165128197665,2.741799648371515,-0.7548594953706251,-2.6484603869453354,0.10654557157359701,-0.5868241062782511,1.8148267282811297
